FT   variation       340
FT                   /gene=group_1331
FT                   /taxa="LOPR010.fasta"
FT   variation       300
FT                   /colour=4
FT                   /gene=group_1497
FT                   /taxa="LOPR010.fasta"
FT   variation       1227
FT                   /colour=4
FT                   /gene=group_543
FT                   /taxa="LOPQ010.fasta"
FT   variation       529
FT                   /colour=4
FT                   /gene=xylB_1
FT                   /taxa="LOPR010.fasta"
FT   variation       29
FT                   /colour=4
FT                   /gene=group_445
FT                   /taxa="LOPQ010.fasta"
FT   variation       126
FT                   /colour=4
FT                   /gene=group_1547
FT                   /taxa="LOPR010.fasta"
FT   variation       339
FT                   /colour=4
FT                   /gene=group_1029
FT                   /taxa="LOPR010.fasta"
FT   variation       352
FT                   /colour=4
FT                   /gene=group_850
FT                   /taxa="LOPR010.fasta"
FT   variation       400
FT                   /colour=4
FT                   /gene=group_749
FT                   /taxa="LOPQ010.fasta"
FT   variation       1156
FT                   /colour=4
FT                   /gene=group_805
FT                   /taxa="LOPQ010.fasta"
FT   variation       1338
FT                   /colour=4
FT                   /gene=group_1329
FT                   /taxa="LOPR010.fasta"
FT   variation       31
FT                   /colour=4
FT                   /gene=icsA_1
FT                   /taxa="LOPR010.fasta"
FT   variation       783
FT                   /colour=4
FT                   /gene=group_881
FT                   /taxa="LOPR010.fasta"
FT   variation       767
FT                   /colour=4
FT                   /gene=group_484
FT                   /taxa="LOPQ010.fasta"
FT   variation       923
FT                   /colour=4
FT                   /gene=group_1287
FT                   /taxa="LOPR010.fasta"
FT   variation       1011
FT                   /colour=4
FT                   /gene=group_460
FT                   /taxa="LOPQ010.fasta"
FT   variation       89
FT                   /colour=4
FT                   /gene=group_101
FT                   /taxa="LOPR010.fasta"
FT   variation       1173
FT                   /colour=4
FT                   /gene=traN
FT                   /taxa="LOPR010.fasta"
FT   variation       644
FT                   /colour=4
FT                   /gene=group_670
FT                   /taxa="LOPQ010.fasta"
FT   variation       245
FT                   /colour=4
FT                   /gene=group_59
FT                   /taxa="LOPQ010.fasta"
FT   variation       184
FT                   /colour=4
FT                   /gene=rhsD_3
FT                   /taxa="LOPQ010.fasta"
FT   variation       337
FT                   /colour=4
FT                   /gene=tmrB
FT                   /taxa="LOPR010.fasta"
FT   variation       1162
FT                   /colour=4
FT                   /gene=ylpA
FT                   /taxa="LOPR010.fasta"
FT   variation       545
FT                   /colour=4
FT                   /gene=tetA
FT                   /taxa="LOPR010.fasta"
FT   variation       766
FT                   /colour=4
FT                   /gene=group_485
FT                   /taxa="LOPQ010.fasta"
FT   variation       280
FT                   /colour=4
FT                   /gene=ydjE_2
FT                   /taxa="LOPR010.fasta"
FT   variation       244
FT                   /colour=4
FT                   /gene=group_123
FT                   /taxa="LOPR010.fasta"
FT   variation       1161
FT                   /colour=4
FT                   /gene=traD
FT                   /taxa="LOPR010.fasta"
FT   variation       640
FT                   /colour=4
FT                   /gene=group_396
FT                   /taxa="LOPR010.fasta"
FT   variation       1281
FT                   /colour=4
FT                   /gene=group_1354
FT                   /taxa="LOPR010.fasta"
FT   variation       157
FT                   /colour=4
FT                   /gene=group_1608
FT                   /taxa="LOPR010.fasta"
FT   variation       427
FT                   /colour=4
FT                   /gene=group_620
FT                   /taxa="LOPQ010.fasta"
FT   variation       355
FT                   /colour=4
FT                   /gene=rhsD_1
FT                   /taxa="LOPR010.fasta"
FT   variation       1116
FT                   /colour=4
FT                   /gene=mprA_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1033
FT                   /colour=4
FT                   /gene=traC
FT                   /taxa="LOPQ010.fasta"
FT   variation       1212
FT                   /colour=4
FT                   /gene=fliR
FT                   /taxa="LOPQ010.fasta"
FT   variation       624
FT                   /colour=4
FT                   /gene=group_1402
FT                   /taxa="LOPR010.fasta"
FT   variation       563
FT                   /colour=4
FT                   /gene=group_1044
FT                   /taxa="LOPR010.fasta"
FT   variation       230
FT                   /colour=4
FT                   /gene=group_893
FT                   /taxa="LOPR010.fasta"
FT   variation       738
FT                   /colour=4
FT                   /gene=era_1
FT                   /taxa="LOPR010.fasta"
FT   variation       880
FT                   /colour=4
FT                   /gene=group_920
FT                   /taxa="LOPR010.fasta"
FT   variation       538
FT                   /colour=4
FT                   /gene=group_564
FT                   /taxa="LOPQ010.fasta"
FT   variation       534
FT                   /colour=4
FT                   /gene=fabG_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       1271
FT                   /colour=4
FT                   /gene=group_1259
FT                   /taxa="LOPR010.fasta"
FT   variation       1032
FT                   /colour=4
FT                   /gene=group_709
FT                   /taxa="LOPQ010.fasta"
FT   variation       354
FT                   /colour=4
FT                   /gene=ybbC
FT                   /taxa="LOPR010.fasta"
FT   variation       27
FT                   /colour=4
FT                   /gene=ybeM_2
FT                   /taxa="LOPR010.fasta"
FT   variation       225
FT                   /colour=4
FT                   /gene=acuR
FT                   /taxa="LOPR010.fasta"
FT   variation       310
FT                   /colour=4
FT                   /gene=group_866
FT                   /taxa="LOPR010.fasta"
FT   variation       482
FT                   /colour=4
FT                   /gene=group_397
FT                   /taxa="LOPR010.fasta"
FT   variation       62
FT                   /colour=4
FT                   /gene=group_871
FT                   /taxa="LOPR010.fasta"
FT   variation       69
FT                   /colour=4
FT                   /gene=group_1585
FT                   /taxa="LOPR010.fasta"
FT   variation       1098
FT                   /colour=4
FT                   /gene=group_1577
FT                   /taxa="LOPR010.fasta"
FT   variation       104
FT                   /colour=4
FT                   /gene=gspC2
FT                   /taxa="LOPR010.fasta"
FT   variation       663
FT                   /colour=4
FT                   /gene=group_1103
FT                   /taxa="LOPR010.fasta"
FT   variation       719
FT                   /colour=4
FT                   /gene=group_1151
FT                   /taxa="LOPR010.fasta"
FT   variation       285
FT                   /colour=4
FT                   /gene=group_637
FT                   /taxa="LOPQ010.fasta"
FT   variation       1198
FT                   /colour=4
FT                   /gene=group_522
FT                   /taxa="LOPQ010.fasta"
FT   variation       504
FT                   /colour=4
FT                   /gene=epsM
FT                   /taxa="LOPR010.fasta"
FT   variation       1254
FT                   /colour=4
FT                   /gene=group_1246
FT                   /taxa="LOPR010.fasta"
FT   variation       1041
FT                   /colour=4
FT                   /gene=group_700
FT                   /taxa="LOPQ010.fasta"
