FT   variation       4775
FT                   /taxa="LOPR010.fasta"
FT   variation       248
FT                   /colour=4
FT                   /gene=group_1489
FT                   /taxa="LOPR010.fasta"
FT   variation       540
FT                   /colour=2
FT                   /gene=yddE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3226
FT                   /colour=4
FT                   /gene=group_1324
FT                   /taxa="LOPR010.fasta"
FT   variation       4309
FT                   /colour=2
FT                   /gene=paaZ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       942
FT                   /colour=2
FT                   /gene=cpxR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3022
FT                   /colour=2
FT                   /gene=yehZ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2351
FT                   /colour=2
FT                   /gene=lipA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1601
FT                   /colour=2
FT                   /gene=group_5143
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2009
FT                   /colour=4
FT                   /gene=group_1017
FT                   /taxa="LOPR010.fasta"
FT   variation       1760
FT                   /colour=2
FT                   /gene=group_3484
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       255
FT                   /colour=4
FT                   /gene=cbtA_3
FT                   /taxa="LOPR010.fasta"
FT   variation       3143
FT                   /colour=2
FT                   /gene=arnF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1895
FT                   /colour=4
FT                   /gene=hpcE
FT                   /taxa="LOPQ010.fasta"
FT   variation       3937
FT                   /colour=2
FT                   /gene=bamD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1991
FT                   /colour=4
FT                   /gene=group_606
FT                   /taxa="LOPQ010.fasta"
FT   variation       2735
FT                   /colour=4
FT                   /gene=group_466
FT                   /taxa="LOPQ010.fasta"
FT   variation       2177
FT                   /colour=2
FT                   /gene=dcuR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2628
FT                   /colour=2
FT                   /gene=dinG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2174
FT                   /colour=2
FT                   /gene=yjdJ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3584
FT                   /colour=4
FT                   /gene=gltF_1
FT                   /taxa="LOPR010.fasta"
FT   variation       1474
FT                   /colour=2
FT                   /gene=rsmA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3623
FT                   /colour=2
FT                   /gene=secG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3372
FT                   /colour=2
FT                   /gene=hyfR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       302
FT                   /colour=4
FT                   /gene=group_1567
FT                   /taxa="LOPR010.fasta"
FT   variation       1395
FT                   /colour=2
FT                   /gene=panB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1715
FT                   /colour=2
FT                   /gene=group_5077
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2998
FT                   /colour=2
FT                   /gene=rcnB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       291
FT                   /colour=4
FT                   /gene=bauC
FT                   /taxa="LOPR010.fasta"
FT   variation       3981
FT                   /colour=2
FT                   /gene=nrdH
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       288
FT                   /colour=4
FT                   /gene=group_1553
FT                   /taxa="LOPR010.fasta"
FT   variation       2830
FT                   /colour=2
FT                   /gene=yccA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1710
FT                   /colour=2
FT                   /gene=iraP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2863
FT                   /colour=4
FT                   /gene=ssuE
FT                   /taxa="LOPR010.fasta"
FT   variation       1382
FT                   /colour=2
FT                   /gene=thpR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4453
FT                   /colour=2
FT                   /gene=chaB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2410
FT                   /colour=4
FT                   /gene=group_1544
FT                   /taxa="LOPR010.fasta"
FT   variation       401
FT                   /colour=4
FT                   /gene=group_1389
FT                   /taxa="LOPR010.fasta"
FT   variation       2030
FT                   /colour=2
FT                   /gene=lptG_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4673
FT                   /colour=2
FT                   /gene=uspC
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3931
FT                   /colour=4
FT                   /gene=noc
FT                   /taxa="LOPQ010.fasta"
FT   variation       5050
FT                   /colour=4
FT                   /gene=group_1499
FT                   /taxa="LOPR010.fasta"
FT   variation       1985
FT                   /colour=2
FT                   /gene=group_262
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2763
FT                   /colour=2
FT                   /gene=focA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1129
FT                   /colour=2
FT                   /gene=group_4916
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3149
FT                   /colour=2
FT                   /gene=menD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4946
FT                   /colour=2
FT                   /gene=malY
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1080
FT                   /colour=2
FT                   /gene=malQ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       952
FT                   /colour=2
FT                   /gene=rhaD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2958
FT                   /colour=4
FT                   /gene=group_184
FT                   /taxa="LOPQ010.fasta"
FT   variation       136
FT                   /colour=4
FT                   /gene=group_1106
FT                   /taxa="LOPR010.fasta"
FT   variation       3052
FT                   /colour=2
FT                   /gene=rihB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4922
FT                   /colour=2
FT                   /gene=aaeB_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2055
FT                   /colour=2
FT                   /gene=nrdG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4196
FT                   /colour=2
FT                   /gene=group_2426
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       371
FT                   /colour=4
FT                   /gene=group_1245
FT                   /taxa="LOPR010.fasta"
FT   variation       1994
FT                   /colour=4
FT                   /gene=clpC
FT                   /taxa="LOPQ010.fasta"
FT   variation       1587
FT                   /colour=2
FT                   /gene=ushA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5008
FT                   /colour=4
FT                   /gene=group_1527
FT                   /taxa="LOPR010.fasta"
FT   variation       3137
FT                   /colour=2
FT                   /gene=arnB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4185
FT                   /colour=2
FT                   /gene=ygeW
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1524
FT                   /colour=4
FT                   /gene=cusA_2
FT                   /taxa="LOPR010.fasta"
FT   variation       1974
FT                   /colour=4
FT                   /gene=group_1055
FT                   /taxa="LOPR010.fasta"
FT   variation       2805
FT                   /colour=2
FT                   /gene=torD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4427
FT                   /colour=2
FT                   /gene=oppA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4743
FT                   /colour=2
FT                   /gene=group_2460
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3581
FT                   /colour=4
FT                   /gene=group_1093
FT                   /taxa="LOPR010.fasta"
FT   variation       2408
FT                   /colour=2
FT                   /gene=kdpA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3749
FT                   /colour=4
FT                   /gene=group_1609
FT                   /taxa="LOPR010.fasta"
FT   variation       2370
FT                   /colour=2
FT                   /gene=ybeT
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       883
FT                   /colour=4
FT                   /gene=yijD
FT                   /taxa="LOPR010.fasta"
FT   variation       3168
FT                   /colour=2
FT                   /gene=nuoE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3951
FT                   /colour=2
FT                   /gene=ypjD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4257
FT                   /colour=2
FT                   /gene=ydcU
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1155
FT                   /colour=2
FT                   /gene=viaA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3849
FT                   /colour=2
FT                   /gene=group_3433
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       216
